start,end,duration,stintId,fa,ff,soga,sogf,ga,gf,xga,xgf,for_8475842,for_8476389,for_8476459,for_8476468,for_8477369,for_8477380,for_8478550,for_8478882,for_8479323,for_8479390,for_8481525,for_8481726,for_8482073,for_8482109,for_8482132,for_8482157,for_8482666,for_8483690,against_8476374,against_8476854,against_8477496,against_8477507,against_8479362,against_8479369,against_8479591,against_8479661,against_8479987,against_8479999,against_8480035,against_8480355,against_8481219,against_8482177,against_8482511,against_8482634,against_8483489,against_8483567,game,isHome,zone,manpower,teamId
40.65,40.666666666666664,0.01666666666666572,304,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2025020376,0,FLY,5v5,3
40.666666666666664,40.68333333333333,0.01666666666666572,305,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
40.68333333333333,40.7,0.016666666666672825,306,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
40.7,40.833333333333336,0.13333333333333286,307,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
40.833333333333336,41.05,0.21666666666666146,308,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
41.05,41.43333333333333,0.38333333333333286,309,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,FLY,ev,3
41.43333333333333,41.78333333333333,0.3500000000000014,310,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,FLY,ev,3
41.78333333333333,42.266666666666666,0.4833333333333343,311,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2025020376,0,N,5v5,3
42.266666666666666,42.28333333333333,0.01666666666666572,312,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2025020376,0,FLY,5v5,3
42.28333333333333,42.31666666666666,0.03333333333333144,313,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2025020376,0,FLY,5v5,3
42.31666666666666,42.38333333333333,0.06666666666666998,314,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2025020376,0,FLY,5v5,3
42.38333333333333,42.46666666666667,0.0833333333333357,315,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2025020376,0,FLY,5v5,3
42.46666666666667,42.483333333333334,0.01666666666666572,316,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2025020376,0,FLY,5v5,3
42.483333333333334,42.5,0.01666666666666572,317,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,2025020376,0,FLY,5v5,3
42.5,42.53333333333333,0.03333333333333144,318,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,2025020376,0,FLY,5v5,3
42.53333333333333,42.666666666666664,0.13333333333333286,319,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,2025020376,0,FLY,5v5,3
42.666666666666664,43.166666666666664,0.5,320,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2025020376,0,FLY,ev,3
43.166666666666664,43.18333333333333,0.01666666666666572,321,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2025020376,0,FLY,5v5,3
43.18333333333333,43.2,0.016666666666672825,322,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,2025020376,0,FLY,5v5,3
43.2,43.21666666666667,0.01666666666666572,323,0,0,0,0,0,0,0.0,0.0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,2025020376,0,FLY,5v5,3
43.21666666666667,43.233333333333334,0.01666666666666572,324,0,0,0,0,0,0,0.0,0.0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,2025020376,0,FLY,5v5,3
43.233333333333334,43.25,0.01666666666666572,325,0,0,0,0,0,0,0.0,0.0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,2025020376,0,FLY,5v5,3
43.25,43.28333333333333,0.03333333333333144,326,0,0,0,0,0,0,0.0,0.0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,2025020376,0,FLY,5v5,3
43.28333333333333,43.53333333333333,0.25,327,0,0,0,0,0,0,0.0,0.0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2025020376,0,FLY,5v5,3
43.53333333333333,43.65,0.11666666666666714,328,0,0,0,0,0,0,0.0,0.0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2025020376,0,FLY,ev,3
43.65,43.766666666666666,0.11666666666666714,329,0,0,0,0,0,0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2025020376,0,FLY,5v5,3
43.766666666666666,43.983333333333334,0.21666666666666856,330,2,0,0,0,0,0,0.0468064030121479,0.0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2025020376,0,FLY,ev,3
43.983333333333334,44.11666666666667,0.13333333333333286,331,1,0,1,0,1,0,0.2567840865520344,0.0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,D,ev,3
44.11666666666667,44.666666666666664,0.5499999999999972,332,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,N,5v5,3
44.666666666666664,44.766666666666666,0.10000000000000142,333,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,FLY,ev,3
44.766666666666666,44.9,0.13333333333333286,334,0,4,0,3,0,0,0.0,0.31857483471616976,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,FLY,ev,3
44.9,45.3,0.3999999999999986,335,3,0,2,0,0,0,0.1101648208209503,0.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2025020376,0,O,ev,3
45.3,45.36666666666667,0.06666666666666998,336,2,0,1,0,0,0,0.19245104409427752,0.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2025020376,0,FLY,ev,3
45.36666666666667,45.733333333333334,0.36666666666666714,337,2,0,2,0,0,0,0.08750435468993538,0.0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2025020376,0,D,ev,3
45.733333333333334,45.81666666666666,0.0833333333333286,338,1,0,1,0,1,0,0.07432043758229097,0.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2025020376,0,O,ev,3
45.81666666666666,46.31666666666666,0.5,339,0,1,0,0,0,0,0.0,0.14786953070087697,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,2025020376,0,N,ev,3
46.31666666666666,46.4,0.0833333333333357,340,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,2025020376,0,FLY,5v5,3
46.4,46.416666666666664,0.01666666666666572,341,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,2025020376,0,FLY,5v5,3
46.416666666666664,46.45,0.033333333333338544,342,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,2025020376,0,FLY,5v5,3
46.45,46.516666666666666,0.06666666666666288,343,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,2025020376,0,FLY,5v5,3
46.516666666666666,46.61666666666667,0.10000000000000142,344,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,2025020376,0,FLY,ev,3
46.61666666666667,47.016666666666666,0.3999999999999986,345,0,1,0,0,0,0,0.0,0.05150848971179381,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,O,ev,3
47.016666666666666,47.583333333333336,0.56666666666667,346,0,0,0,0,0,0,0.0,0.0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2025020376,0,D,ev,3
47.583333333333336,47.6,0.01666666666666572,347,0,0,0,0,0,0,0.0,0.0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2025020376,0,FLY,5v5,3
47.6,47.61666666666667,0.01666666666666572,348,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2025020376,0,FLY,5v5,3
47.61666666666667,47.833333333333336,0.21666666666666856,349,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2025020376,0,FLY,ev,3
47.833333333333336,47.86666666666667,0.03333333333333144,350,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
47.86666666666667,47.916666666666664,0.04999999999999716,351,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
47.916666666666664,47.983333333333334,0.06666666666666998,352,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2025020376,0,FLY,5v5,3
47.983333333333334,48.0,0.01666666666666572,353,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,2025020376,0,FLY,5v5,3
48.0,48.2,0.20000000000000284,354,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,2025020376,0,FLY,ev,3
48.2,48.3,0.09999999999999432,355,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,D,5v5,3
48.3,48.38333333333333,0.0833333333333357,356,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
48.38333333333333,48.5,0.11666666666666714,357,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
48.5,48.53333333333333,0.03333333333333144,358,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
48.53333333333333,48.55,0.01666666666666572,359,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
48.55,48.75,0.20000000000000284,360,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
48.75,48.766666666666666,0.01666666666666572,361,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,2025020376,0,FLY,5v5,3
48.766666666666666,48.78333333333333,0.01666666666666572,362,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2025020376,0,FLY,5v5,3
48.78333333333333,49.1,0.31666666666667,363,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,2025020376,0,FLY,ev,3
49.1,49.11666666666667,0.01666666666666572,364,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,2025020376,0,FLY,5v5,3
49.11666666666667,49.13333333333333,0.01666666666666572,365,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,2025020376,0,FLY,5v5,3
49.13333333333333,49.15,0.01666666666666572,366,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2025020376,0,FLY,5v5,3
49.15,49.166666666666664,0.01666666666666572,367,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2025020376,0,FLY,5v5,3
49.166666666666664,49.25,0.0833333333333357,368,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2025020376,0,FLY,5v5,3
49.25,49.6,0.3500000000000014,369,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2025020376,0,FLY,ev,3
49.6,49.61666666666667,0.01666666666666572,370,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2025020376,0,FLY,5v5,3
49.61666666666667,49.65,0.03333333333333144,371,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2025020376,0,FLY,5v5,3
49.65,49.666666666666664,0.01666666666666572,372,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,2025020376,0,FLY,5v5,3
49.666666666666664,49.68333333333334,0.016666666666672825,373,0,0,0,0,0,0,0.0,0.0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,2025020376,0,FLY,5v5,3
49.68333333333334,49.766666666666666,0.0833333333333286,374,0,0,0,0,0,0,0.0,0.0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,2025020376,0,FLY,ev,3
49.766666666666666,49.95,0.18333333333333712,375,0,0,0,0,0,0,0.0,0.0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,2025020376,0,FLY,ev,3
49.95,49.96666666666667,0.01666666666666572,376,0,0,0,0,0,0,0.0,0.0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2025020376,0,FLY,5v5,3
49.96666666666667,50.06666666666666,0.09999999999999432,377,0,0,0,0,0,0,0.0,0.0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2025020376,0,FLY,5v5,3
50.06666666666666,50.3,0.23333333333333428,378,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2025020376,0,FLY,5v5,3
50.3,50.31666666666666,0.01666666666666572,379,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2025020376,0,FLY,5v5,3
50.31666666666666,50.483333333333334,0.1666666666666714,380,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2025020376,0,FLY,ev,3
50.483333333333334,50.766666666666666,0.28333333333333144,381,0,1,0,0,0,0,0.0,0.032636680404933366,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2025020376,0,FLY,ev,3
50.766666666666666,50.8,0.03333333333333144,382,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
50.8,50.833333333333336,0.033333333333338544,383,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
50.833333333333336,50.86666666666667,0.03333333333333144,384,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
50.86666666666667,51.05,0.18333333333333002,385,1,0,0,0,0,0,0.08086231622219424,0.0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,2025020376,0,FLY,ev,3
51.05,51.083333333333336,0.033333333333338544,386,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,2025020376,0,FLY,ev,3
51.083333333333336,51.11666666666667,0.03333333333333144,387,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,2025020376,0,FLY,5v5,3
51.11666666666667,51.233333333333334,0.11666666666666714,388,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,2025020376,0,FLY,5v5,3
51.233333333333334,51.4,0.1666666666666643,389,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,2025020376,0,FLY,5v5,3
51.4,51.45,0.05000000000000426,390,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2025020376,0,FLY,ev,3
51.45,51.483333333333334,0.03333333333333144,391,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
51.483333333333334,51.516666666666666,0.03333333333333144,392,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
51.516666666666666,51.53333333333333,0.01666666666666572,393,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2025020376,0,FLY,5v5,3
51.53333333333333,51.766666666666666,0.23333333333333428,394,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,2025020376,0,FLY,ev,3
51.766666666666666,51.88333333333333,0.11666666666666714,395,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,2025020376,0,FLY,5v5,3
51.88333333333333,51.983333333333334,0.10000000000000142,396,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2025020376,0,FLY,5v5,3
51.983333333333334,52.016666666666666,0.03333333333333144,397,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2025020376,0,FLY,5v5,3
52.016666666666666,52.03333333333333,0.01666666666666572,398,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2025020376,0,FLY,5v5,3
52.03333333333333,52.18333333333334,0.15000000000000568,399,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2025020376,0,FLY,ev,3
52.18333333333334,52.63333333333333,0.44999999999999574,400,0,0,0,0,0,0,0.0,0.0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,2025020376,0,N,5v5,3
52.63333333333333,52.75,0.11666666666666714,401,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,2025020376,0,FLY,5v5,3
52.75,52.8,0.04999999999999716,402,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2025020376,0,FLY,5v5,3
52.8,52.833333333333336,0.033333333333338544,403,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2025020376,0,FLY,5v5,3
52.833333333333336,52.85,0.01666666666666572,404,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,2025020376,0,FLY,5v5,3
52.85,52.9,0.04999999999999716,405,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,2025020376,0,FLY,5v5,3
