term,even_xgf,playerId,name,position,teamId,even_xga,pp_xgf,pk_xga
8480840,-0.026136921465757277,8480840.0,Oskar BÃ¤ck,C,25,-0.059799497690018424,-0.0076622454875946155,-0.0008212791342698388
8481655,-0.0005048955335451495,8481655.0,Cole Schwindt,R,13,-0.012027643390992026,-0.002684805280000628,0.005228682284543567
8478413,-0.022642376331114242,8478413.0,Jordan Greenway,L,7,0.023841047573257432,-0.01335351550240332,0.011485386107618449
8480891,-0.015837633993112412,8480891.0,Michael Kesselring,D,7,-0.010219133830688648,-0.00039209534548493934,-0.002074621251344078
8482765,-0.037631430043281684,8482765.0,Isak Rosen,R,7,-0.0300558373662195,0.014861917557275289,-0.010712246965125254
8478104,-0.019989282878334572,8478104.0,Samuel Blais,L,10,-0.0012217672406849578,-0.002614963174854908,-0.00023276837856464166
8481848,-0.004796180893155774,8481848.0,Jacob Gaucher,C,4,0.005287426994418948,-0.0021936857704276964,-0.001869031218753666
8482516,-0.028119215732988485,8482516.0,Matthew Kessel,D,19,0.02698419114043945,-0.004442287624926773,-0.0012960685881424105
8484164,-0.0005754971483854529,8484164.0,Dalibor Dvorsky,R,19,-0.03679076839130675,-0.006680239208492425,-0.006928894800959853
8475752,-0.022527572878076843,8475752.0,Tyler Pitlick,C,30,-0.020471061204834887,-0.0010701515850073443,-0.00019757256830488872
8476907,-0.006675696120716265,8476907.0,Mackenzie MacEachern,L,23,0.032690715395225,-0.0006507694173383418,0.0
8480259,-0.03740882626386946,8480259.0,Ben Jones,C,30,-0.014395059232380474,-0.003635744753621869,-0.002853548522332709
8484240,-0.020923825510248312,8484240.0,Tom Willander,D,23,0.002233514039012746,0.0013801649422271447,-0.005045116091809166
8477996,-0.025161170991366017,8477996.0,Juho Lammikko,C,1,0.007697902744378696,-0.0014347251676822671,-0.0014537255313986554
8479395,-0.02608371467820256,8479395.0,Dennis Cholowski,D,1,0.03078528571657462,0.002264914968920971,-0.0002811275426925672
8477508,-0.011368746840485975,8477508.0,Curtis Lazar,C,22,-0.014532023189067192,0.0,0.001823384036848051
8481554,-0.010015733294589282,8481554.0,Kaapo Kakko,R,55,0.02773962421452446,-0.005815285313113069,-0.007381736952039641
8476878,-0.061246583562203236,8476878.0,Zemgus Girgensons,C,14,0.01503868921888843,-0.0032329218303336735,0.029364498492040158
8480426,0.004585265641721446,8480426.0,Charle-Edouard D'Astous,D,14,0.00013747270773284176,-0.016435192011559865,-0.018627704655288953
8484221,-0.0025004084785758087,8484221.0,Calum Ritchie,C,2,0.0017155014742582645,0.0027168632491708436,-0.018240540929498433
8478424,-0.035887016035528976,8478424.0,Jansen Harkins,C,24,0.019097784695343983,0.0019211066099765611,-0.0031611952320164164
8482178,0.04691583649722352,8482178.0,Ian Moore,D,24,0.029003569000429875,0.0025686872234888447,-0.006925933858976231
8482206,-0.02018063162834236,8482206.0,Ethan Cardwell,R,28,0.004304894744868569,0.001191858814733566,0.007544011759053771
8484197,0.005630729100098491,8484197.0,Oliver Moore,C,16,0.0069026894317700364,-0.004252849547785644,-0.002615292682162978
8481219,-0.02163718104338786,8481219.0,Jonathan Aspirot,D,6,0.006882784672723547,-0.003556245075396055,0.04611494233389382
8481556,-0.009165959050232228,8481556.0,John Beecher,C,6,0.03158518662583155,-0.008876722238107064,0.00893433050680327
8484203,-0.008050686245952976,8484203.0,Bradly Nadeau,L,12,-0.011343717725529874,-0.0028200601588303387,-0.0029056531838454022
8478476,-0.003248612980784683,8478476.0,Kyle Capobianco,D,25,-0.01889897670394363,-0.0009083301723231955,-0.006445459784814829
8482072,0.017053337950296007,8482072.0,Jack Ahcan,D,21,-0.001700598988848371,-0.0011915843583614667,0.0
8483039,-0.02618173176609778,8483039.0,Tristen Nielsen,C,21,-0.021245694425949074,0.0,0.0
8476392,-0.02561068086324393,8476392.0,Adam Lowry,C,52,-0.02228066356627199,-0.013956238190164696,0.030328925063706224
8476872,-0.024444756543684096,8476872.0,Scott Laughton,C,10,0.011965173065659277,-0.004643608139935258,0.006376897844496276
8478062,0.003932961801437831,8478062.0,Dysin Mayo,D,29,0.002183150293246943,-0.00014139480050145569,0.0
8482165,-0.03388907436493153,8482165.0,Yan Kuznetsov,D,20,-0.008357413068561534,-0.012268940268101922,-0.003469553746983761
8482634,-0.0198242561665438,8482634.0,Alex Steeves,C,6,-0.010368488721417737,-0.00939729656092095,-0.007917465770412926
8476458,-0.00037831523607129375,8476458.0,Ryan Strome,C,24,-0.039683987941026844,-0.008991715367878498,-0.008205856367622387
8484160,0.0007074027535075303,8484160.0,Nate Danielson,C,17,-0.005596881169110588,0.008672888188463445,3.9122240159286286e-05
8477406,-0.024644582496477767,8477406.0,Mattias Janmark,C,22,-0.015015960696688216,-0.0028111397806519704,0.018277936071107302
8483432,-0.023430721566230852,8483432.0,Luca Del Bel Belluz,C,29,-0.027190791565618766,-0.00033644275896504506,0.0
8482209,0.02927919416148553,8482209.0,Rory Kerins,C,20,-0.012725436151925984,-0.0027384825767051155,0.00624003702024874
8483890,0.05730217876293902,8483890.0,Braeden Bowman,R,54,-0.016053547556865597,0.027205195173841422,-0.02096799722348205
8480049,-0.005305017957836614,8480049.0,Dylan Samberg,D,52,-0.042565658064698544,-0.011787344487336164,0.04798210952895389
8482149,-0.021002104527625347,8482149.0,Cole Perfetti,C,52,-0.035342835826102016,0.0005510147802669613,0.022059391473064394
8482858,-0.018584341710000986,8482858.0,Ryker Evans,D,55,0.0046061685099202795,-0.0014738619133075157,0.005610623337612479
8481715,-0.00968505059121891,8481715.0,Hunter Skinner,D,19,0.0021481604961857445,0.0,0.0
8475763,-0.018438255044640403,8475763.0,Kevin Hayes,R,5,-0.000997939438512819,0.013708157413989248,-0.003509705510398559
8477435,-0.04496949433777068,8477435.0,Ryan Graves,D,5,-0.026324857764620103,0.00101442960147978,-0.004209825557487303
8479533,-0.01125265845962237,8479533.0,Joona Koppanen,L,5,-0.022767724808479748,-0.016350182194704424,0.00869511748739538
8480084,0.026618640960369325,8480084.0,Nick DeSimone,D,68,-0.0014919551936512078,-0.0011355562073610329,-0.002302014790249353
8477149,0.036371453947651206,8477149.0,Scott Sabourin,R,14,-0.01757236529810228,0.0,0.0
8479383,0.03200435918499324,8479383.0,Boris Katchouk,L,14,-0.014757857304641384,0.0,-0.005313010351876245
8481592,-0.0005473011233556441,8481592.0,Jakob Pelletier,L,14,-0.005935695279299375,-0.002785511401075195,0.0
8475692,-0.0034770291726490053,8475692.0,Mats Zuccarello,R,30,-0.016816523167038414,0.027820064297299784,-0.01695997246891173
8482094,-0.024380203815042727,8482094.0,Daemon Hunt,D,30,0.008306972566846574,-0.002324422607750115,-0.0002872661779910503
8483728,0.015595988023747384,8483728.0,Jared Davidson,C,8,0.004292281116011014,0.0,0.0
8478173,0.0037716168062696667,8478173.0,Hayden Hodgson,R,9,-0.008160850730510335,0.0,0.00023744113168753527
8478841,0.010310443964762871,8478841.0,Colton White,D,1,-0.004306839462493619,0.0,-0.0006036664300552858
8481594,-0.011672664901262791,8481594.0,Nathan LÃ©garÃ©,R,1,-0.0005795858328663343,0.0,0.0
8482941,0.0005009969825371293,8482941.0,Shane Lachance,L,1,-4.399554736319123e-06,0.0,0.0
8475786,0.00477191941516527,8475786.0,Zach Hyman,L,22,0.03373269933232685,-0.011397797180829408,-0.024928957531368232
8484210,-0.008411529542461705,8484210.0,Gabe Perreault,R,3,-0.005849462702418021,-0.00023775029781089268,-0.00014197449735227368
8482859,-0.018654353664579914,8482859.0,Zack Ostapchuk,C,28,0.016300890719306228,-0.0007055992824551485,-0.002526370453480565
8478046,0.003721585401179613,8478046.0,Danton Heinen,L,5,-0.015425080612869955,0.012183631194366074,-0.005509105166399678
8482666,-0.023792187961483323,8482666.0,Scott Morrow,D,3,0.027698696453581265,-0.0004825750845048534,-4.497943022252459e-05
8484821,-0.006418162598663634,8484821.0,Sam Morton,C,20,0.0037333760136136766,-0.0010796183492908327,-0.002546368705136241
8481712,0.01471005312710002,8481712.0,Matej BlÃ¼mel,R,6,-0.010008663374088518,-0.00525561790020708,-0.00722386869574146
8484901,-0.013402078915968521,8484901.0,Jacob Quillan,C,10,-0.007226715079632241,0.0,0.0
8475795,0.01672925807119233,8475795.0,Dylan McIlrath,D,15,-0.005683749003461477,0.0,-0.000333487954010041
8477426,-0.03765026510033221,8477426.0,Nick Paul,L,14,-0.010399806028628016,0.004496268686826476,-0.007240604491692157
8477463,-0.001948790334632332,8477463.0,Steven Santini,D,14,-0.020466326608619214,0.0,0.0
8483398,-0.03615985921494562,8483398.0,Declan Carlile,D,14,-0.012089596671745704,-0.0004796410364201707,-0.00124012748945359
8483433,-0.013723715618531087,8483433.0,Jack Devine,R,13,-0.00036903916709846255,8.148779702431062e-05,0.0
8484168,-0.011895846971513736,8484168.0,Oscar Fisker Molgaard,C,55,0.0010364978316530734,0.0,-4.669876635007428e-05
8473994,0.011756356819112718,8473994.0,Jamie Benn,L,25,0.05141272482886648,-0.006350912474331142,-0.0011162242616890381
8480144,0.0017121679235774824,8480144.0,David Kampf,C,23,-0.010735010552675143,-0.005625552216297162,0.0024960659983019294
8481609,-0.0013647045249260672,8481609.0,Vladislav Kolyachonok,D,25,0.001734552083570894,-9.425144414752523e-05,-0.0022071377459281557
8483676,-0.010905223082970572,8483676.0,Stephen Halliday,C,9,0.017714320498465018,-0.006216858967166902,-0.010597666995842976
8479421,0.021163154793715205,8479421.0,Jacob Moverare,D,26,-0.009032108869917382,-0.0023001107287127873,-0.0010653113356256507
8481591,-0.0019555545312938093,8481591.0,Sam Poulin,R,5,-0.016426103781583188,0.0,0.0168637762831423
8479362,-0.0012880619688564732,8479362.0,Riley Tufte,L,6,-0.014754077313608513,-0.0021975828515552903,-0.004331175824658615
8476867,0.0002274834767435508,8476867.0,Brendan Gaunce,C,29,-0.022396170838231148,0.0,-0.00637409956527389
8484403,-0.008890596862473413,8484403.0,Florian Xhekaj,L,8,-0.005523525556003484,0.0,-0.00019288098616431737
8484529,0.00713277381329455,8484529.0,Connor Clattenburg,C,22,-0.015174269160064664,-0.0004562106499776618,0.0
8484255,-0.007239624814201239,8484255.0,Jason Polin,R,21,-0.013523522886616799,0.0,0.0
8481477,0.008520916149491525,8481477.0,Nico Sturm,C,30,0.005258096857829217,0.0,0.007354486491435648
8482132,-0.002675051144250757,8482132.0,Brett Berard,L,3,-0.007846272979529743,-0.0003689795756304668,0.0
8482726,-0.001879597632440943,8482726.0,Samuel Helenius,C,26,0.0033993366200295067,0.0,0.0
